id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_order_approval_wizard.access_sale_order_approval_wizard,access_sale_order_approval_wizard,zilancer_customisation.model_sale_order_approval_wizard,base.group_user,1,1,1,1
access_crm_action_point,crm.action.point,zilancer_customisation.model_crm_action_point,base.group_user,1,1,1,1
access_crm_action_type,crm.action.type,zilancer_customisation.model_crm_action_type,base.group_user,1,1,1,1
access_container_master,container.master,zilancer_customisation.model_container_master,base.group_user,1,1,1,1
access_sale_container_allocation,sale.container.allocation,zilancer_customisation.model_sale_container_allocation,base.group_user,1,1,1,1
access_conclusion_point,conclusion.point,zilancer_customisation.model_conclusion_point,base.group_user,1,1,1,1
access_event_summary,event.summary,zilancer_customisation.model_event_summary,base.group_user,1,1,1,1
access_helpdesk_snapshot_line,access.helpdesk.snapshot.line,model_helpdesk_snapshot_line,base.group_user,1,1,1,1
access_helpdesk_nature_line,access.helpdesk.nature.line,model_helpdesk_nature_line,base.group_user,1,1,1,1
access_helpdesk_review_line,access.helpdesk.review.line,model_helpdesk_review_line,base.group_user,1,1,1,1
access_helpdesk_solution_line,access.helpdesk.solution.line,model_helpdesk_solution_line,base.group_user,1,1,1,1
access_helpdesk_learning_line,access.helpdesk.learning.line,model_helpdesk_learning_line,base.group_user,1,1,1,1
access_region_code,access.region.code.line,model_region_code,base.group_user,1,1,1,1
access_adnoc_stage,access.helpdesk.adnoc.line,model_adnoc_stage,base.group_user,1,1,1,1
access_responsible_team,access.respon.team.line,model_responsible_team,base.group_user,1,1,1,1
access_contract_type,access.contract.type,model_contract_type,base.group_user,1,1,1,1
access_contract_status,access.contract_status,model_contract_status,base.group_user,1,1,1,1
access_partner_contract,access_partner_contract,model_partner_contract,base.group_user,1,1,1,1
access_sales_person_dashboard,access_sales_person_dashboard,model_sales_person_dashboard,base.group_user,1,1,1,1
access_sales_performance,access_sales_performance,model_sales_performance,base.group_user,1,1,1,1
access_amendment_amendment,access_amendment_amendment,model_amendment_amendment,base.group_user,1,1,1,1
access_sale_order_amendment_wizard,access_sale_order_amendment_wizard,model_sale_order_amendment_wizard,base.group_user,1,1,1,1
automotive_stage.access_automotive_stage,access_automotive_stage,zilancer_customisation.model_automotive_stage,base.group_user,1,1,1,1
quotation_line.access_quotation_line,access_quotation_line,zilancer_customisation.model_quotation_line,base.group_user,1,1,1,1
loaded_by.access_loaded_by,access_loaded_by,zilancer_customisation.model_loaded_by,base.group_user,1,1,1,1
