id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_enq,access.order.enq,model_order_enq,,1,1,1,1
access_order_enq_lines,access.order.enq.lines,model_order_enq_lines,,1,1,1,1
access_sale_line_wizard,access.sale.line.wizard,model_sale_line_wizard,,1,1,1,1
access_product_add_wizard,access.product.add.wizard,model_product_add_wizard,,1,1,1,1
customer_reference_master.access_customer_reference_master,access_customer_reference_master,sale_order_enquiry.model_customer_reference_master,base.group_user,1,1,1,1
brand_master.access_brand_master,access_brand_master,sale_order_enquiry.model_brand_master,base.group_user,1,1,1,1
port_master.access_port_master,access_port_master,sale_order_enquiry.model_port_master,base.group_user,1,1,1,1
pack_size_master.access_pack_size_master,access_pack_size_master,sale_order_enquiry.model_pack_size_master,base.group_user,1,1,1,1
unit_count_master.access_unit_count_master,access_unit_count_master,sale_order_enquiry.model_unit_count_master,base.group_user,1,1,1,1
sale_reason.access_sale_reason,access_sale_reason,sale_order_enquiry.model_sale_reason,base.group_user,1,1,1,1
source_inquiry.access_source_inquiry,access_source_inquiry,sale_order_enquiry.model_source_inquiry,base.group_user,1,1,1,1
process_stage.access_process_stage,access_process_stage,sale_order_enquiry.model_process_stage,base.group_user,1,1,1,1
delivery_by.access_delivery_by,access_delivery_by,sale_order_enquiry.model_delivery_by,base.group_user,1,1,1,1
delivery_type.access_delivery_type,access_delivery_type,sale_order_enquiry.model_delivery_type,base.group_user,1,1,1,1
process_master.access_process_master,access_process_master,sale_order_enquiry.model_process_master,base.group_user,1,1,1,1
process_user_master.access_process_user_master,access_process_user_master,sale_order_enquiry.model_process_user_master,base.group_user,1,1,1,1
team_team.access_team_team,access_team_team,sale_order_enquiry.model_team_team,base.group_user,1,1,1,1
vessel_no.access_vessel_no,access_vessel_no,sale_order_enquiry.model_vessel_no,base.group_user,1,1,1,1
imo_number.access_imo_number,access_imo_number,sale_order_enquiry.model_imo_number,base.group_user,1,1,1,1
