id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_account_report_execution_user,eh.account.report.execution.user,model_eh_account_report_execution,eh_account_base.group_eh_user,1,0,0,0
access_eh_account_report_execution_manager,eh.account.report.execution.manager,model_eh_account_report_execution,eh_account_base.group_eh_manager,1,0,0,0
access_eh_account_dynamic_report_user,eh.account.dynamic.report.user,model_eh_account_dynamic_report,eh_account_base.group_eh_user,1,0,0,0
access_eh_account_dynamic_report_manager,eh.account.dynamic.report.manager,model_eh_account_dynamic_report,eh_account_base.group_eh_manager,1,1,1,1
access_eh_account_report_wizard_user,eh.account.report.wizard.user,model_eh_account_report_wizard,eh_account_base.group_eh_user,1,1,1,1
access_eh_account_report_saved_view_user,eh.account.report.saved_view.user,model_eh_account_report_saved_view,eh_account_base.group_eh_user,1,1,1,1
access_eh_account_report_execution_auditor,eh.account.report.execution.auditor,model_eh_account_report_execution,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_account_dynamic_report_auditor,eh.account.dynamic.report.auditor,model_eh_account_dynamic_report,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_account_report_wizard_auditor,eh.account.report.wizard.auditor,model_eh_account_report_wizard,eh_account_base.group_eh_auditor,1,0,1,0
access_eh_account_report_saved_view_auditor,eh.account.report.saved_view.auditor,model_eh_account_report_saved_view,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_account_report_fold_state_user,eh.account.report.fold.state.user,model_eh_account_report_fold_state,eh_account_base.group_eh_user,1,1,1,1
access_eh_account_report_fold_state_auditor,eh.account.report.fold.state.auditor,model_eh_account_report_fold_state,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_account_report_annotation_user,eh.account.report.annotation.user,model_eh_account_report_annotation,eh_account_base.group_eh_user,1,0,1,0
access_eh_account_report_annotation_manager,eh.account.report.annotation.manager,model_eh_account_report_annotation,eh_account_base.group_eh_manager,1,1,1,1
access_eh_account_report_annotation_auditor,eh.account.report.annotation.auditor,model_eh_account_report_annotation,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_account_legacy_seal_reversal_manager,eh.account.legacy.seal.reversal.manager,model_eh_account_legacy_seal_reversal,eh_account_base.group_eh_manager,1,1,1,1
access_eh_account_report_company_version_manager,eh.account.report.company.version.manager,model_eh_account_report_company_version,eh_account_base.group_eh_manager,1,0,0,0
access_eh_account_report_global_version_manager,eh.account.report.global.version.manager,model_eh_account_report_global_version,eh_account_base.group_eh_manager,1,0,0,0
