id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_asset_category_user,eh.asset.category user,model_eh_asset_category,eh_account_base.group_eh_user,1,0,0,0
access_eh_asset_category_manager,eh.asset.category manager,model_eh_asset_category,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_user,eh.asset user,model_eh_asset,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_manager,eh.asset manager,model_eh_asset,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_depreciation_line_user,eh.asset.depreciation.line user,model_eh_asset_depreciation_line,eh_account_base.group_eh_user,1,1,0,0
access_eh_asset_depreciation_line_manager,eh.asset.depreciation.line manager,model_eh_asset_depreciation_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_lease_contract_user,eh.lease.contract user,model_eh_lease_contract,eh_account_base.group_eh_user,1,1,1,0
access_eh_lease_contract_manager,eh.lease.contract manager,model_eh_lease_contract,eh_account_base.group_eh_manager,1,1,1,1
access_eh_lease_schedule_line_user,eh.lease.schedule.line user,model_eh_lease_schedule_line,eh_account_base.group_eh_user,1,1,0,0
access_eh_lease_schedule_line_manager,eh.lease.schedule.line manager,model_eh_lease_schedule_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_dispose_wizard_user,eh.asset.dispose.wizard user,model_eh_asset_dispose_wizard,eh_account_base.group_eh_user,1,1,1,1
access_eh_asset_revalue_wizard_user,eh.asset.revalue.wizard user,model_eh_asset_revalue_wizard,eh_account_base.group_eh_user,1,1,1,1
access_eh_asset_lvp_transfer_wizard_manager,eh.asset.lvp.transfer.wizard manager,model_eh_asset_lvp_transfer_wizard,eh_account_base.group_eh_manager,1,1,1,1
access_eh_lease_modify_wizard_user,eh.lease.modify.wizard user,model_eh_lease_modify_wizard,eh_account_base.group_eh_user,1,1,1,1
access_eh_lease_terminate_wizard_user,eh.lease.terminate.wizard user,model_eh_lease_terminate_wizard,eh_account_base.group_eh_user,1,1,1,1
access_eh_asset_book_user,eh.asset.book user,model_eh_asset_book,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_book_manager,eh.asset.book manager,model_eh_asset_book,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_book_line_user,eh.asset.book.line user,model_eh_asset_book_line,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_book_line_manager,eh.asset.book.line manager,model_eh_asset_book_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_impairment_user,eh.asset.impairment user,model_eh_asset_impairment,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_impairment_manager,eh.asset.impairment manager,model_eh_asset_impairment,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_lvp_pool_user,eh.asset.lvp.pool user,model_eh_asset_lvp_pool,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_lvp_pool_manager,eh.asset.lvp.pool manager,model_eh_asset_lvp_pool,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_lvp_pool_line_user,eh.asset.lvp.pool.line user,model_eh_asset_lvp_pool_line,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_lvp_pool_line_manager,eh.asset.lvp.pool.line manager,model_eh_asset_lvp_pool_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_cgu_user,eh.asset.cgu user,model_eh_asset_cgu,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_cgu_manager,eh.asset.cgu manager,model_eh_asset_cgu,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_cgu_cashflow_user,eh.asset.cgu.cashflow user,model_eh_asset_cgu_cashflow,eh_account_base.group_eh_user,1,1,1,0
access_eh_asset_cgu_cashflow_manager,eh.asset.cgu.cashflow manager,model_eh_asset_cgu_cashflow,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_cgu_test_event_user,eh.asset.cgu.test.event user,model_eh_asset_cgu_test_event,eh_account_base.group_eh_user,1,0,0,0
access_eh_asset_cgu_test_event_manager,eh.asset.cgu.test.event manager,model_eh_asset_cgu_test_event,eh_account_base.group_eh_manager,1,0,0,0
access_eh_lease_option_user,eh.lease.option user,model_eh_lease_option,eh_account_base.group_eh_user,1,1,1,0
access_eh_lease_option_manager,eh.lease.option manager,model_eh_lease_option,eh_account_base.group_eh_manager,1,1,1,1
access_eh_asset_category_auditor,eh.asset.category auditor,model_eh_asset_category,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_auditor,eh.asset auditor,model_eh_asset,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_asset_depreciation_line_auditor,eh.asset.depreciation.line auditor,model_eh_asset_depreciation_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_lease_contract_auditor,eh.lease.contract auditor,model_eh_lease_contract,eh_account_base.group_eh_auditor,1,0,0,0
